ReferenceArea,TimePeriod,Unitofmeasurement,Nature,Value,YearRange
World,2012,Percent,Not Available,12.7,2010-2014
World,2010,Percent,Not Available,16.3,2010-2014
World,2005,Percent,Not Available,20.9,2005-2009
World,2002,Percent,Not Available,26.3,2000-2004
Caucasus and Central Asia,2012,Percent,Not Available,11.6,2010-2014
Caucasus and Central Asia,2010,Percent,Not Available,15.2,2010-2014
Caucasus and Central Asia,2005,Percent,Not Available,26.5,2005-2009
Caucasus and Central Asia,2002,Percent,Not Available,33.4,2000-2004
Developing regions,2012,Percent,Not Available,15.4,2010-2014
Developing regions,2010,Percent,Not Available,19.9,2010-2014
Developing regions,2005,Percent,Not Available,26,2005-2009
Developing regions,2002,Percent,Not Available,33,2000-2004
Eastern Asia,2012,Percent,Not Available,6.5,2010-2014
Eastern Asia,2010,Percent,Not Available,11.2,2010-2014
Eastern Asia,2005,Percent,Not Available,18.7,2005-2009
Eastern Asia,2002,Percent,Not Available,31.9,2000-2004
Landlocked developing countries,2012,Percent,Not Available,30.5,2010-2014
Landlocked developing countries,2010,Percent,Not Available,35.4,2010-2014
Landlocked developing countries,2005,Percent,Not Available,41.9,2005-2009
Landlocked developing countries,2002,Percent,Not Available,48.6,2000-2004
Latin America and the Caribbean,2012,Percent,Not Available,5.6,2010-2014
Latin America and the Caribbean,2010,Percent,Not Available,6.5,2010-2014
Latin America and the Caribbean,2005,Percent,Not Available,10.8,2005-2009
Latin America and the Caribbean,2002,Percent,Not Available,13.2,2000-2004
Least developed countries,2012,Percent,Not Available,36.4,2010-2014
Least developed countries,2010,Percent,Not Available,40.6,2010-2014
Least developed countries,2005,Percent,Not Available,46.1,2005-2009
Least developed countries,2002,Percent,Not Available,51.3,2000-2004
Northern Africa,2012,Percent,Not Available,1.7,2010-2014
Northern Africa,2010,Percent,Not Available,2.1,2010-2014
Northern Africa,2005,Percent,Not Available,3.9,2005-2009
Northern Africa,2002,Percent,Not Available,5.3,2000-2004
Oceania,2012,Percent,Not Available,29.7,2010-2014
Oceania,2010,Percent,Not Available,35.2,2010-2014
Oceania,2005,Percent,Not Available,44.9,2005-2009
Oceania,2002,Percent,Not Available,47.9,2000-2004
Small island developing States,2012,Percent,Not Available,25,2010-2014
Small island developing States,2010,Percent,Not Available,27.2,2010-2014
Small island developing States,2005,Percent,Not Available,30.2,2005-2009
Small island developing States,2002,Percent,Not Available,30.2,2000-2004
South-eastern Asia,2012,Percent,Not Available,8.3,2010-2014
South-eastern Asia,2010,Percent,Not Available,10.4,2010-2014
South-eastern Asia,2005,Percent,Not Available,17,2005-2009
South-eastern Asia,2002,Percent,Not Available,20.6,2000-2004
Southern Asia,2012,Percent,Not Available,15.4,2010-2014
Southern Asia,2010,Percent,Not Available,23.3,2010-2014
Southern Asia,2005,Percent,Not Available,30.4,2005-2009
Southern Asia,2002,Percent,Not Available,35.9,2000-2004
Sub-Saharan Africa,2012,Percent,Not Available,42.6,2010-2014
Sub-Saharan Africa,2010,Percent,Not Available,46.1,2010-2014
Sub-Saharan Africa,2005,Percent,Not Available,50.8,2005-2009
Sub-Saharan Africa,2002,Percent,Not Available,57.3,2000-2004
Albania,2012,Percent,Global monitoring data,1.06,2010-2014
Albania,2008,Percent,Global monitoring data,0.37,2005-2009
Albania,2005,Percent,Global monitoring data,1.12,2005-2009
Albania,2002,Percent,Global monitoring data,2.22,2000-2004
Albania,1996,Percent,Global monitoring data,1.1,1995-1999
Angola,2008,Percent,Global monitoring data,30.13,2005-2009
Angola,2000,Percent,Global monitoring data,32.28,2000-2004
Argentina,2013,Percent,Global monitoring data,1.75,2010-2014
Argentina,2012,Percent,Global monitoring data,1.63,2010-2014
Argentina,2011,Percent,Global monitoring data,1.53,2010-2014
Argentina,2010,Percent,Global monitoring data,2.05,2010-2014
Argentina,2009,Percent,Global monitoring data,3.05,2005-2009
Argentina,2008,Percent,Global monitoring data,2.97,2005-2009
Argentina,2007,Percent,Global monitoring data,3.49,2005-2009
Argentina,2006,Percent,Global monitoring data,4.12,2005-2009
Argentina,2005,Percent,Global monitoring data,5.37,2005-2009
Argentina,2004,Percent,Global monitoring data,7.09,2000-2004
Argentina,2003,Percent,Global monitoring data,9.79,2000-2004
Argentina,2002,Percent,Global monitoring data,13.99,2000-2004
Argentina,2001,Percent,Global monitoring data,9.42,2000-2004
Argentina,2000,Percent,Global monitoring data,5.7,2000-2004
Argentina,1999,Percent,Global monitoring data,4.78,1995-1999
Argentina,1998,Percent,Global monitoring data,4.59,1995-1999
Argentina,1997,Percent,Global monitoring data,4.14,1995-1999
Argentina,1996,Percent,Global monitoring data,4.63,1995-1999
Argentina,1995,Percent,Global monitoring data,4.11,1995-1999
Argentina,1994,Percent,Global monitoring data,2.28,1990-1994
Argentina,1993,Percent,Global monitoring data,2.42,1990-1994
Argentina,1992,Percent,Global monitoring data,2.05,1990-1994
Argentina,1991,Percent,Global monitoring data,1.1,1990-1994
Armenia,2013,Percent,Global monitoring data,2.44,2010-2014
Armenia,2012,Percent,Global monitoring data,1.74,2010-2014
Armenia,2011,Percent,Global monitoring data,2.7,2010-2014
Armenia,2010,Percent,Global monitoring data,2.54,2010-2014
Armenia,2009,Percent,Global monitoring data,1.59,2005-2009
Armenia,2008,Percent,Global monitoring data,1.49,2005-2009
Armenia,2007,Percent,Global monitoring data,3.57,2005-2009
Armenia,2006,Percent,Global monitoring data,3.3,2005-2009
Armenia,2005,Percent,Global monitoring data,4.45,2005-2009
Armenia,2004,Percent,Global monitoring data,7.93,2000-2004
Armenia,2003,Percent,Global monitoring data,11.36,2000-2004
Armenia,2002,Percent,Global monitoring data,15.06,2000-2004
Armenia,2001,Percent,Global monitoring data,19.33,2000-2004
Armenia,1999,Percent,Global monitoring data,16.88,1995-1999
Armenia,1996,Percent,Global monitoring data,17.9,1995-1999
Azerbaijan,2005,Percent,Global monitoring data,0,2005-2009
Azerbaijan,2004,Percent,Global monitoring data,0,2000-2004
Azerbaijan,2003,Percent,Global monitoring data,0,2000-2004
Azerbaijan,2002,Percent,Global monitoring data,0,2000-2004
Azerbaijan,2001,Percent,Global monitoring data,2.71,2000-2004
Azerbaijan,1995,Percent,Global monitoring data,7.32,1995-1999
Bangladesh,2010,Percent,Global monitoring data,43.65,2010-2014
Bangladesh,2005,Percent,Global monitoring data,51.58,2005-2009
Bangladesh,2000,Percent,Global monitoring data,59.97,2000-2004
Bangladesh,1995,Percent,Global monitoring data,63.45,1995-1999
Bangladesh,1991,Percent,Global monitoring data,72.24,1990-1994
Belarus,2012,Percent,Global monitoring data,0,2010-2014
Belarus,2011,Percent,Global monitoring data,0,2010-2014
Belarus,2010,Percent,Global monitoring data,0,2010-2014
Belarus,2009,Percent,Global monitoring data,0.03,2005-2009
Belarus,2008,Percent,Global monitoring data,0,2005-2009
Belarus,2007,Percent,Global monitoring data,0,2005-2009
Belarus,2006,Percent,Global monitoring data,0.11,2005-2009
Belarus,2005,Percent,Global monitoring data,0.36,2005-2009
Belarus,2004,Percent,Global monitoring data,0.32,2000-2004
Belarus,2003,Percent,Global monitoring data,1.49,2000-2004
Belarus,2002,Percent,Global monitoring data,1.98,2000-2004
Belarus,2001,Percent,Global monitoring data,1.12,2000-2004
Belarus,2000,Percent,Global monitoring data,1.99,2000-2004
Belarus,1999,Percent,Global monitoring data,2.71,1995-1999
Belarus,1998,Percent,Global monitoring data,3.2,1995-1999
